Text,Label
"D., D.Sc., professor of IFJ PAN, is Head of the Department of Radiation Research and Proton Radiotherapy at The H. Institute of Nuclear Physics, Polish Academy of Sciences in Krakow, Poland.",0
"His main scientific activity focuses on new methods of proton radiotherapy, dosimetry, medical and radiation physics including proton and gamma irradiations for space and high-energy physics applications.",0
"Multimodal Generative AI and Foundation Models for Behavioural Health in Online Gambling Konrad Samsela, , Mohammad Noaeena, , Neil Seemana,b, Karim Keshavjeea, Li-Jia Licand Zahra Shakeria,d,e, aInstitute of Health Policy, Management and Evaluation, Dalla Lana School of Public Health, University of Toronto, Toronto, Ontario, Canada bMassey College, University of Toronto, Toronto, Ontario, Canada cLiveX AI, San Francisco California, United States dSchwartz Reisman Institute, University of Toronto, Toronto, Ontario, Canada eFaculty of Information, University of Toronto, Toronto, Ontario, Canada ARTICLE INFO Keywords : generative AI online gambling behavioral health multimodal AI digital addictionABSTRACT Online gambling platforms have transformed the gambling landscape, offering unprecedented accessibility and personalized experiences.",0
"Adolescents developing cognitive control systems may hinder effective decision-making in these contexts, making them more susceptible to developing problematic gambling behaviours (Emond and Griffiths, ).",0
"Recently, a natural policy experiment from Australia highlighted the effects of EGM access restrictions on the prevalence of gambling-related harms (Russell et al., ).",0
"While physical casinos typically enforce strict age restrictions and require identification verification to prevent underage gambling, online platforms may have less robust age verification mechanisms in place (Bastiani et al., ).",0
"This lax enforcement increases the risk of underage individuals engaging in gambling activities, as they maycircumventagerestrictionsandaccessonlinegambling platforms without adequate age verification checks (EltonMarshall et al., ).",0
"Artificial Intelligence Addressing Problem Gambling Artificial Intelligence holds significant promise for addressingthecomplexissueofproblemgambling,butitalso raises key ethical questions regarding fairness and transparency.",0
"Studies have explored diverse machine learning approaches, including logistic regression, random forests, and artificial neural networks, to analyze betting transactions, session durations, and user correspondence with customer service (Murch, Kairouz and French, 2024b; Smith, Peters and Reiter, ; Jach, Probierz, Kozak, Stefa ski, Dziczkowski, Hrabia, Juszczuk, G owania, Wo ek, Sznapka etal.",0
"Complementing predictive algorithms, a growing body of research is dedicated to understanding which behaviors best indicate risk.",0
Transparent communication about algorithmic limitations andaninclusiveapproachtomodelvalidationarecrucialto mitigate such risks.,0
"Screening tools combining machine learning and user engagement metrics (e.g., deposit variability, multiple visits) can predict self-exclusion or problematic gambling with moderate-to-high accuracy (Finkenwirth et al., ; Auer and Griffiths, 2023b; Murch et al., ).",0
"However, systemic considerations like Policy Engagement ( 7) and Algorithmic Fairness and Bias ( 8) are underrepresented, particularly in Intervention and Monitoring and Prevention .",0
"However,systemicfactorssuchaspolicy engagement ( 7) and algorithmic fairness ( 8) are often overlooked, despite their importance for ensuring ethical andregulatorycompliance.",0
"By providing a safe yet realistic testing ground, Synthetic PlayerProfilespavethewayforlarge-scaleexperimentation in online gambling studies. .",0
"They can synthesize and analyze text, images, and videos to detect child-directed language or visuals in ads, allowing regulators to enforce stricter compliance standards (Campbell, Plangger, Sands and Kietzmann, ; Bj rseth, Simensen, Bj rnethun, Griffiths,Erevik,LeinoandPallesen,).Onepromising applicationinvolvesscrutinizinginfluencercontentonsocial platforms(Kim,Jiang,Nakada,HanandWang,),flagging gambling promotions lacking proper disclosure (Pitt et al., ; Warraich, Tazbaz and Califf, ).",0
"In practice, combines VLMs to process multimodal content (Zhu et al., ) and graph neural networks (GNNs) to account for relational data (Wu, Pan, Chen, Long, Zhang and Philip, ; Bhadra, Khanna and Beuno, ).",0
"The personalization deepens when sentiment analysis and contextual data are integrated, allowing the system to react differently to frustration, overconfidence, or distress (Nepal, Pillai, Campbell, Massachi, Heinz, Kunwar, Choi, Xu,Kuc,Huckinsetal.",0
"This strategy parallels the use of serious games in education and health, where immersive learning environments reinforce critical competencies.",0
"Experimenting with different policy levers and examining likely outcomes helps governments, industry leaders, and advocacy groups anticipate unintended consequences and refine strategies.",0
"For instance, an algorithm trained primarily for risk detection could be co-opted to nudge players toward higher spending, necessitating rigorous oversight and continual monitoring.",0
"Foundation models often rely on massive corpora of user-generatedcontent, which may inadvertently embed personally identifiabledata(Gupta,Akiri,Aryal,ParkerandPraharaj,).",0
"Conclusion Thisreviewhighlightstheevolvingchallengesposedby online gambling and the opportunities that artificial intelligence,particularlymultimodalgenerativeAIandfoundation models, offers for prevention and harm reduction.",0
"At the same time, they emphasize the need for safeguarding data privacy, mitigating algorithmic bias, and maintaining accountability to protect user well-being.",0
Predicting limit-setting behavior of gamblers using machine learning algorithms: A real-world study of norwegiangamblersusingaccountdata.,0
Usingartificialintelligencealgorithmsto predict self-reported problem gambling with account-based player data inanonlinecasinosetting.,0
"A graph neural network approach for identification of influencers and micro-influencers in a socialnetwork:*classifyinginfluencersfromnon-influencersusinggnn and gcn, in: International Conference on Advances in Electronics, Communication, Computing and Intelligent Information Systems (ICAECIS), IEEE.",0
Using artificial intelligence algorithms to predict self-reported problem gambling among online casino gamblers from different countries using accountbasedplayerdata.,0
"Identification of users in a gambling problem with the use of machine learning, in: Asian Conference on Intelligent Information and Database Systems, Springer.",0
Enabling new strategies to prevent problematic online gambling: A machine learning approach for identifying at-risk onlinegamblersinfrance.,0
Artificial intelligence for health message generation: an empirical study using a large language model (llm) and prompt engineering.,0
"Nepal, S., Pillai, A., Campbell, W., Massachi, T., Heinz, M.V., Kunwar, A., Choi, E.S., Xu, X., Kuc, J., Huckins, J.F., et al., .",0
"Abstract While neural lossy compression techniques have markedly advanced the efficiency of Channel State Information (CSI) compression and reconstruction for feedback in MIMO communications, efficient algorithms for more challenging and practical tasks such as CSI compression for future channel prediction and reconstruction with relevant side information remain underexplored, often resulting in suboptimal performance when existing methods are extended to these scenarios.",0
"Experimental results show that our method significantly outperforms existing CSI compression algorithms, often yielding over twofold performance improvement by achieving comparable distortion at less than half the data rate of competing methods in certain scenarios.",0
A pioneering application of neural lossy compression for CSI compression [ ] employs convolutional neural networks to achieve significant gains over conventional compressive sensing methods.,0
"Following this, several enhanced neural network architectures have been proposed for the task, including [ ], [], Part of this work was done during an internship at InterDigital Communications.",0
"minimize EpX,Y,Z[d(fdec(fenc(X; enc),Y; dec),Z)], where pX,Y,Zdenotes the joint probability distribution of the input source, the side information, and the target.",0
"Specifically, the input xis processed through neural network layers and transformed into a set of continuous-valued vectors cconti, each with NEbddimensions.",0
"Lcb,Algorithm Training Input: Initial model ( enc, dec), codebook loss weight factor ,{ t}T t=,GradientDescent optimizer Output: Updated enc, dec :fori= toNtraindo : Sample (x,y,z) pX,Y,Z,t U(, . .",0
"The complete training procedure is detailed in Algorithm , where the function GradientDescent ( ,L) represents a single gradient descent update step with respect to the objective function L, parameterized by .",0
The following model description is based on an input source Xthat has been preprocessed into a 2tensor (see Section IV-B for preprocessing details).,0
"The encoder comprises two RNB + DU blocks, which increase the channel dimensions while reducing the spatial dimensions of the input tensor.",0
"These blocks progressively raise the channel dimensions to and then to , producing an output tensor of 128for quantization.",0
"The output tensor, structured as vectors (from the 8layout), each with dimensionality , is quantized by replacing each vector with the closest of Nvembedding vectors in the codebook (each of size NEbd= ), based on the minimum L2distance.",0
"Using the codebook, it reconstructs the tensor of size by selecting embedding vectors corresponding to the codeword indices.",0
"For the diffusion backward process, we set the number of denoising steps T= 4and apply a cosine variance schedule, with corresponding values for the noise parameters: 1= , 2= , 3= , and 4= .",0
"The performance is evaluated using the Normalized Mean Squared Error (NMSE), defined as E[ z z F/ z F], where Fdenotes the Frobenius norm of the matrix.",0
"To ensure gradientbased optimization remains effective, we use a stop-gradient approach, updating encoder parameters based on gradients from the pre-quantized values as c=cconti+sg[c cconti] where cis the discretized input to the decoder.",0
"Simulation Settings: To further assess the proposed compression approach, we conduct experiments focused on NMSE (dB)02004006008001000120014001600Rate (Bit) Rate-Distortion Curves Proposed Deep AE Entropy Coding CsiConformer SVQ_VAE CsiConformer base_VQ_VAE CsiConformer muQ_E2E CsiConformer UQ_E2E CsiNet+Fig.",0
"Baselines: We compare the performance of our fixedrate coding scheme against the following state-of-the-art CSI compression algorithms: (a) CsiConformer [ ], which integrates convolutional operations with self-attention mechanisms to enhance CSI feedback accuracy.",0
"Experimental results demonstrated that the proposed method significantly outperformed state-of-the-art CSI compression techniques, effectively reducing the required bit rate for a given distortion across diverse scenarios.",0
"[] Q. Li, A. Zhang, P. Liu, J. Li, and C. Li, A novel CSI feedback approach for massive MIMO using LSTM-attention CNN, IEEE Access , vol. , pp. , .",0
"Liu and O. Simeone, HyperRNN: Deep learning-aided downlink CSI acquisition via partial channel reciprocity for FDD massive MIMO, inProc.",0
"[] S. Ravula and S. Jain, Deep autoencoder-based massive MIMO CSI feedback with quantization and entropy coding, in Proc.",0
"Rizzello, M. Joham, W. Utschick, and B. Clerckx, Machine learning-based CSI feedback with variable length in FDD massive MIMO, IEEE Trans.",0
"[] X. Sun, Z. Zhang, and L. Yang, An efficient network with novel quantization designed for massive MIMO CSI feedback, arXiv preprint arXiv: , , [Online].",0
"Li, Convolutional neural networkbased multiple-rate compressive sensing for massive MIMO CSI feedback: Design, simulation, and analysis, IEEE Trans.",0
"Fu, Malunet: A multi-attention and light-weight unet for skin lesion segmentation, in IEEE International Conference on Bioinformatics and Biomedicine (BIBM) .",0
"On -entropic Dependence Measures and Non-local Correlations Chenyu Wang, Amin Gohari Department of Information Engineering The Chinese University of Hong Kong January , Abstract We say that a measure of dependence between two random variables XandY, denoted as (X;Y), satisfies the data processing property if (X;Y) (X ;Y )for every X X Y Y , and satisfies the tensorization property if (X1X2;Y1Y2) = max { (X1;Y1), (X2;Y2)}when (X1, Y1) is independent of (X2, Y2).",0
"It is shown in [] that the -ribbon (and in particular, the -SDPI constant) satisfy the following tensorization and data processing properties: Theorem .",0
"A bipartite experiment is modeled by a boxwhich is simply a conditional probability pAB|XY, where XandYdenote the inputs chosen by the two parties, and AandBdenote the outputs (see Fig. ).",0
The class of no-signaling experiments is important because it precludes the possibility of instantaneous communication across parties.,0
Next observe that the two parties may run multiple bipartite experiments where the input of each experiment can be chosen as an arbitrary function of the input and output of the past experiments.,0
"In the general case, the outcomes a andbresulting from the measurements xandyoccur with a conditional probability pAB|XY(ab|xy).",0
"For a given pair of inputs xandy, the corresponding outputs aandbare produced according to the probability distribution pAB|XY(ab|xy).",0
Ti Alice s transcript before using the i-th box Si Alice s transcript before her i-th action: eTieTi=Te ieSi Wirings of no-signaling boxes We will define the -ribbon for no-signaling boxes and then prove it has the tensorization property.,0
The proof is in Appendix C. We will first give a proof for the special case of a simple wiring of two boxes as an illustration of some of the calculations used in the proof.,0
"The proof is in Appendix B. Simple wiring of two boxes Suppose Alice and Bob have two boxes, i.e., pA1B1|X1Y1andpA2B2|X2Y2.",0
"The wiring is set up as follows: Alice first performs the experiment on the -st box using input X1, obtaining the outcome A1.",0
"[] H. Gebelein, Das statistische problem der korrelation als variations-und eigenwertproblem und sein zusammenhang mit der ausgleichsrechnung, ZAMM-Journal of Applied Mathematics and Mechanics/Zeitschrift f r Angewandte Mathematik und Mechanik , vol. , no. , pp. , .",0
"[] N. Linden, S. Popescu, A. J. Short, and A. Winter, Quantum nonlocality and beyond: limits from nonlocal computation, Physical review letters , vol. , no. , p. , .",0
"[] M. Navascu s, S. Pironio, and A. Ac n, Bounding the set of quantum correlations, Physical Review Letters, vol. , no. , p. , .",0
"[] J. Allcock, N. Brunner, N. Linden, S. Popescu, P. Skrzypczyk, and T. V rtesi, Closed sets of nonlocal correlations, Physical Review A Atomic, Molecular, and Optical Physics , vol. , no. , p. , .",0
"[] M. Navascu s and H. Wunderlich, A glance beyond the quantum model, Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences , vol. , no. , pp. , .",0
"[] L. Masanes, A. Ac n, and N. Gisin, General properties of nonsignaling theories, Physical Review A Atomic, Molecular, and Optical Physics , vol. , no. , p. , .",0
"[] P. Skrzypczyk, N. Brunner, and S. Popescu, Emergence of quantum correlations from nonlocality swapping, Physical Review Letters , vol. , no. , p. , .",0
"[] A.J.Short,S.Popescu,andN.Gisin, Entanglementswappingforgeneralizednonlocalcorrelations, Physical Review A Atomic, Molecular, and Optical Physics , vol. , no. , p. , .",0
"[] J. Barrett, Information processing in generalized probabilistic theories, Physical Review A Atomic, Molecular, and Optical Physics , vol. , no. , p. , .",0
"PR China Abstract In this work, we focus on new rogue waves patterns in the nolocal nonlinear Schr odinger (NLS) equation.",0
"Utilizing the aysmptotic analysis approach, we show that when multiple free parameters get considerably large, its rogue wave patterns can be approximately predicted by the root structures of the Adler-Moser polynomials.",0
"We divide the ( x, t)-plane into three regions and through the combination of asymptotic results in different regions, novel rogue wave patterns can be obtained.",0
"Nonlocal nonlinear Schr odinger equation, Rogue wave patterns, Kadomtsev-Petviashvili hierarchy reduction, Adler-Moser polynomials .",0
"Due to their physical importance, rogue waves have received intensive experimental and theoretical studies in the past decades [ ].",0
"Mathematically, the rational solution (also called Peregrine solution) of focusing nonlinear Schr odinger (NLS) equation is initially used to explain such rogue wave phenomenon in these contexts.",0
"Starting with the pioneer work made by Akhmediev research group [], various techniques have been taken to derive the Nth-order rational solutions of NLS equation [ ].",0
"The investigation of rogue wave patterns holds significant importance, as it enables the prediction of later rogue wave events through historical rogue wave forms.",0
"Rogue wave patterns were first studied for the NLS equation, revealing that under specific parameters, its rogue waves can exhibit several specific geometric structures with symmetry and regularity,such as triangles, pentagons, and heptagons [, ].",0
These findings contribute significantly to the study of the dynamics of rogue waves and have certain implications for other fields as well.,0
"For rogue waves whose -functions have jumpor arbitrary jump structures, Okamoto polynomial hierarchies and generalized Wronskian Hermite polynomial hierarchies respectively provide effective predictive frameworks for these rogue wave patterns [ ].",0
"[], and three families of rogue waves were reported, which means the nonlocal NLS equation has a much wider varity of rogue waves than the local one.",0
"In this paper, we show that by dividing the ( x, t)-plane into different regions and making the two sets of free parameters get larger values respectively, we can predict the shapes of rogue waves asymptotically by root structures of Adler-Moser polynomials through a dilation and a rotation.",0
"Firstly in Section , general rogue waves of the nonlocal NLS equation are presented by applying the KP hierarchy reduction technique, and Adler-Moser polynomials will also be introducted.",0
"In Section the rogue wave patterns of the nonlocal NLS equation predicted by root structures of Adler-Moser polynomials are presented, which is the main result of this paper.",0
"In Section we show some rogue wave patterns for specific parameters, and compares the predicted results with the real results.",0
Preliminaries We will consider the nonlocal nonlinear Schr odinger equation in the form and give its rogue wave solutions with -functions. .,0
"Rogue wave solutions of the nonlocal NLS equation Nonlinear wave solutions in the nonlocal NLS equation such as solitons, breathers, and rogue waves has been derived by various methods before [ , , ].",0
The most explicit forms of the rogue wave solutions are the ones that were derived by the Kadomtsev-Petviashvili reduction method in Ref.,0
"The Adler-Moser polynomial and their root structures In this subsection, we present the definition of the Adler-Moser polynomials, which are related to rational solutions of the Korteweg-de Vries equation and point vortex dynamics [ ].",0
"It can be seen by noticing that the highest zterm of kiszk/k!, so N(z) in with element kreplaced by its highest zterm can be calculated as zN(N+)/. When all constants j(j ) are set as zero except for one of them, the Alder-Moser polynoimals will reduce to the Yablonskii-Vorob ev polynomial hierarchies, which are linked to rogue wave patterns when two free parameters are large.",0
"It is important to study root structures of the Adler-Moser polynomials, since they are linked to the rogue wave patterns in the later text.",0
Analytical predictions for rogue patterns with multiple large internal parameters In this subsection we consider the analytical predictions for rogue patterns of the nonlocal NLS equation with multiple large internal parameters.,0
"Then we have the following theorem about the analytical prediction on the patterns of rogue wave solution uN1,N2,M1,M2(x, t).",0
"In the outer region on the (x, t)-plane, where x2+t2=O(B), the (N1, N2, M1, M2)-th order rogue waves separate into several single rogue waves.",0
"In the middle region on the (x, t)-plane, where x2+t2=O(A), the (N1, N2, M1, M2)-th order rogue waves separate into several single rogue waves.",0
"If zero is not a root of [ ] N(z)or [l] M(z), the (N1, N2, M1, M2)-th order rogue waves uN1,N2,M1,M2(x, t)asymptotically approaches the constant background e 2itasA, B + .",0
"Single rogue waves in Theorem1 There are three types single rogue waves mentioned in Theorem1, and we will illustrated them in this subsection.",0
"It is worth noting that only u0110(x x1,, t t1,) will appear in the outer region and only u1001(x x2,, t t2,) will appear in the middle region in the asymptotic expression of the rogue waves in Theorem1.",0
"Rogue wave patterns in nonlocal NLS equation In this subsection, we will compare the analytical predicitons with true rogue wave patterns.",0
"When N= , , the predicted positions of rogue wave patterns and the real rogue waves with different free parameters jcorrespond to Figures and respectively.",0
"Comparison between analytical predictions and true ( ,,,)-th rogue solutions in nonlocal NLS equation for A= with (a) a3= i, b3= i, (b) a3= i, b3= ifrom left to right.",0
"As illustrated in Figure , for ( ,,,)-order rogue wave solutions, the selections of the free parameters { j}in Theorem1 facilitate the generation of some novel excitation patterns, such as heart-triangle, oval-triangle.",0
"Comparison between analytical predictions (upper row) and true ( ,,,)-th rogue solutions (lower row) in nonlocal NLS equation for A= with (a) a3= i, a5= , b3= 375i, b5= i, (b) a3= , a5= i, b3= 375i, b5= i, (c) a3= 375i, a5= i, b3= , b5= i, (d) a3= , a5= i, b3= , b5= ifrom left to right. .",0
"Comparison between analytical predictions (upper row) and true ( ,,,)th rogue solutions (lower row) in nonlocal NLS equation for A= with (a) a3= 648i/, a5= i, b3= i, b5= i, b7= i, (b) a3= , a5= i, b3= 108i/, b5= i, b7= i/, (c) a3= i/, a5= i, b3= i, b5= i/, b7= ifrom left to right.",0
"Inner Region In the inner region x2+t2=O, there are several cases to be considered for analytical predction on the rogue wave patterns.",0
"=e 2it +16it 4x2+ 16t2+  ( +O(A )), which is the single rogue wave u1010(x, t) and the error of this predction is O(A ). .",0
"Specifically, we show that when multiple free parameters get considerably large, rogue wave patterns of nonlocal NLS equation can be approximately predicted by the root structures of the Adler-Moser polynomials utilizing the aysmptotic analysis approach.",0
"In the outer and middle regions, the rogue wave patterns exhibit different distributions characterized by nonzero roots of two different Adler-Moser polynomials, while the inner region may contain a possible single rogue wave u1010(x, t), u1001(x, t) , or u0110(x, t).",0
"We also present some comparisons between the predicted patterns and the real rogue waves, and numerically demonstrate that these predictions are in good agreement with the actual results.",0
"[] B. Kibler, J. Fatome, C. Finot, G. Millot, F. Dias, G. Genty, N. Akhmediev and J. M. Dudley, The Peregrine soliton in nonlinear fibre optics, Nat.",0
"[] A. Chabchoub, N. Hoffmann, M. Onorato and N. Akhmediev, Super rogue waves: observation of a higher-order breather in water waves, Phys.",0
"[] A. Chabchoub, N. Hoffmann, M. Onorato, A. Slunyaev, A. Sergeeva, E. Pelinovsky, and N. Akhmediev, Observation of a hierarchy of up to fifth-order rogue waves in a water tank, Phys.",0
"[] A. Ganshin, V. Efimov, G. Kolmakov, L. Mezhov-Deglin, and P. V. McClintock, Observation of an inverse energy cascade in developed acoustic turbulence in superfluid helium, Phys.",0
"[] N. Akhmediev, J. M. Soto-Crespo and A. Ankiewicz, Extreme waves that appear from nowhere: On the nature of rogue waves, Phys.",0
"[] N. Akhmediev, A. Ankiewicz and J. M. Soto-Crespo, Rogue waves and rational solutions of the nonlinear Schr odinger equation, Phys.",0
"[] B. L. Guo, L. M. Ling, and Q. P. Liu, Nonlinear Schr odinger equation: Generalized Darboux transformation and rogue wave solutions, Phys. Rev. E .",0
"[] P. Dubard, P. Gaillard, C. Klein, and V. B. Matveev, On multi-rogue wave solutions of the NLS equation and positon solutions of the KdV equation, Eur.",0
"[] G. Mu, Z. Y. Qin, Nth-Order Rogue Waves to Nonlinear Schr odinger Equation Revisited: A Variable Separation Technique, J. Phys.",0
"[] Y. S. Tao, J. S. He, Multisolitons, breathers, and rogue waves for the Hirota equation generated by the Darboux transformation, Phys. Rev. E .",0
"[] X. Wen, Z. Yan, Modulational instability and higher-order rogue waves with parameters modulation in a coupled integrable AB system via the generalized Darboux transformation, Chaos .",0
"[] B. Guo, L. Ling, Q. P. Liu, High-order solutions and generalized Darboux transformations of derivative nonlinear Schr odinger equations, Stud.",0
"[] G. Mu and Z. Y. Qin, Rogue waves for the coupled Schr odingerBoussinesq equation and the coupled Higgs Equation, J. Phys.",0
"[] Z. Q. Yang, G. Mu, Z. Y. Qin, Modulation instability and rogue waves for two and three dimensional nonlinear Klein-Gordon equation, Chaos .",0
"[] D. J. Kedziora, A. Ankiewicz, and N. Akhmediev, Classifying the hierarchy of nonlinear-Schr odinger-equation rogue-wave solutions, Phys. Rev. E .",0
"[] B. Yang and J. Yang, Universal rogue wave patterns associated with the Yablonskii-Vorob ev polynomial hierarchy, Phys. D .",0
"[] G. Zhang, P. Huang, B. F. Feng, and C. Wu, Rogue waves and their patterns in the vector nonlinear Schr odinger equation, J. Nonlinear Sci. .",0
"[] B. Yang and J. Yang, Rogue wave patterns associated with AdlerMoser polynomials in the nonlinear Schr odinger equation, Appl. Math.",0
"[] H. Lin and L. Ling, Rogue wave patterns associated with Adler-Moser polynomials featuring multiple roots in the nonlinear Schr odinger equation, Stud.",0
"[] M. J. Ablowitz, Z. H. Musslimani, Inverse scattering transform for the integrable nonlocal nonlinear Schr odinger equation, Nonlinearity -.",0
"[] X. Y. Wen, Z. Yan, Y. Yang, Dynamics of higher-order rational solitons for the nonlocal nonlinear Schr odinger equation with the self-induced parity-time-symmetric potential.",0
"For integrable Hamiltonian systems whose energy spectra can be approximately obtained by the Einstein-Brillouin-Keller quantization rule (an extension ofthe Bohr-Sommerfeldquantizationconditiontomultiply-periodicsystemsofarbitrary dimensions), Berry and Tabor showed that the oscillating part of the level density is generally represented in the form of the periodic orbit sum[].",0
"In general, semiclassical approximation of quantum mechanical level density gqm(E) =/summationdisplay n (E En) arita@nitech.ac.jpfor a conservative Hamiltonian system is given by a trace formula expressed in the form gcl(E) = g(E)+/summationdisplay POAPOcos/parenleftbig1 /planckover2pi1SPO 2 PO/parenrightbig .",0
"One of the most signi cant advantages in the trace formula is that it can explain the origin of the regular oscillations in level distribution, which is generally cannot be understood by purely quantum mechanical concepts.",0
"The oscillation of magnetoresistance in mesocopic conductors, which is related to the electron density of states at the Fermi energy, is successfully explained by the contributing POs to the semiclassical level density[, ].",0
"The Dirac Hamiltonian for a charged fermion in an electromagnetic eld includes the spin-orbit potential, whose e ect can be measured as the spin-orbit splitting of the atomic energy levels.",0
"In atomic nuclei, strong spin-orbit coupling is inevitable in the mean eld of a nucleon to account for the nuclear magic numbers , numbers of constituent particles (neutrons or protons) of closed-shell con gurations[ ].",0
"Thus, the inclusion of spin in semiclassical POT is important for a deeper understanding of nuclear shell structures and related phenomena.",0
"The rst one is the coupled-channel WKB method[, ] in which the multicomponent wave equation is diagonalized using the Wigner-Weyl calculus and is reduced to a set of uncoupled equations corresponding to the individual channels.",0
"( = l /), ( = s/ , n = ,,, , l= ,,, ) wheren, l, are radial, spin, orbital angular and total angular momentum quantum numbers, respectively.",0
Each level speci ed by has ( +)-fold degeneracies because the energy eigenvalues are independent on the magnetic quantum number mj( mj ).,0
"Then, it is an interesting question if the classical POs in which spin dynamics is explicitly considered in the EOM could help us overcomethe above di culties and obtain a more appropriate quantum-classical correspondence.",0
"In quantum mechanics, the spin operator sisatis es the following angular momentum algebra, [ si, sj] =i/planckover2pi1 ijk sk, where ijkstands for a completely antisymmetric unit tensor (Levi-Civita symbol), and the sum is taken over identical subscripts in each term following the usual Einstein convention.",0
"(+| |)se s+//planckover2pi1| s, s/an}bracketri}ht, where srepresents the spin quantum number and | s,ms/an}bracketri}ht represents the spin eigenstate satisfying s2| s,ms/an}bracketri}ht=/planckover2pi12 s( s+)| s,ms/an}bracketri}ht sz| s,ms/an}bracketri}ht=/planckover2pi1ms| s,ms/an}bracketri}ht, ms= s, s+, , s. is an arbitrary complex number, and | /an}bracketri}htforms a nonorthogonal, overcomplete set of spin state vectors.",0
"Then, the Poisson brackets between spin components satisfy {si,sj}= si qs sj ps si ps sj qs= ijksk which is in exact correspondence with the quantum spin commutation relation .",0
"Since the orientation of the spin (the choice of zaxis) is arbitrary, the orbit forms a parameter family under given energy E. On the other hand, one has a planar orbit in xyplane by putting z= .",0
"and , the energies of these bifurcation points are given by E k,m= (m k sz) , sz= s B. General solution to the equations of motion For a given total angular momentum j= (,,j), EOM for the spin can be solved, and the spin components are explicitly given as functions of time by Eqs. .",0
The task is to nd a solution to the above coupled linear equations for randpwith time-dependent coe cients sx(t) andsy(t) given by Eq. .,0
"The energy Eand component lzof the orbital angular momentum are expressed as E=M 2 (| |+| |+| |) (lzsz s2 ), lz=xpy ypx=iM ( ).",0
"By solving the secular equation det( M) = , the three eigenvalues of the matrix Mare obtained as = , l, where I have used the relation ( p sz)+( s )= ( lz)+( l )= ( l).",0
"Figure shows the relation between energy Eand periodTof the above PO for various sets of ( n,m) with varyingszfromsto s.",0
General periodic solutions to the equations of motion were obtained and the bifurcation scenarios were fully clari ed in both generic and speci c values of the spin-orbit parameter.,0
These circular orbits encounter successive bifurcations with increasing energy and generate three-parameterbridgePOfamilies.,0
"On its wayfrom one circular PO to another, each bridge encounters another bifurcation and the four-parameter PO family emerges, which has a constant period and survives for any higher energy.",0
"Concerning tothe reduced contributionofthe -parameterfamily with period T0, cancellation may occur among the orbits proliferating with increasing energy and having di erent geometries.",0
Energy of PO (in units of /planckover2pi1 ) is plotted as a function of the LS coupling strength (in units of //planckover2pi1).,0
"Large area curved silicon modules for future trackers S. Mossb,c, Z. Zhangb,, Adrian J. Bevanb, , M. Bullougha, J. Dopkec, J. Mistryb, S. Zenzb aMicron Semiconductor Ltd., Marlborough Rd, BN15 8SJ, Lancing, UK bQueen Mary University of London, School of Physical and Chemical Sciences, Mile End Road, E1 4NS, London, UK cSTFC, Rutherford Appleton Laboratory, Harwell, OX11 0QX, Didcot, UK Abstract For many years there has been an aspiration within the community to develop curved silicon detectors for particle physics applications.",0
We present the results from 10cm low mass support modules as a part of the ZeroMass project that aims to minimise the material budget for tracking and vertexing systems for future colliders.,0
"For passively cooled detectors there is the opportunity to explore detector concepts of cylindrically curved large area sensors bent into shape and kept rigid using a light weight mechanical structure (e.g. carbon fibre-reinforced plastic, CFRP) to build a lightweight large area tracker.",0
Friedberg Abstract We formulate the dispersion equation for H modes of a circular waveguide with a perfect ly conducting strip of zero thickness placed symmetrically in its diame tral plane.,0
Simple asymptotic formulas are derived for the two extreme cases in which the width of the strip is either small or nearly equal to the diameter of the waveguide.,0
Co nsider a strip line formed by a circular waveguide with a perfectly conducti ng strip of zero thickness placed symmetrically in its diametral plane (Fig.,0
Let us investigate the dispersion properties of H modes with the same symmetry properties as the 11H mode of an empty circular waveguide polarized in the plane 0y=.,0
"An electric wall may be placed in the plane 0x= for such modes, and the analysis may be confined to the semi -circular waveguide shown in Fig.",0
Th e same structure is also obtained upon metallization of the diametral plane of the circular waveguide with internal cruciform conductor that was examined in [].,0
The necessary dispersion equation can be obtained with the aid of the integral equation (IE) for the density j of the surface electric current on the central strip.,0
"J+ wh ere ,emn hmn are the positive roots of the equations ( ) , ( ) ;m emn m hmn JJ = = mJ and mJ are the Bessel function and its derivative, and is the unknown transverse wave number.",0
"uU u u = = Applying the standard procedure of the Galerkin method, we reduce the IE to the dispersion equation det ( ) , , ,, , ,ZN = = ( ) ( ) ( , ) ( ).",0
The data in Table illustrate how the approximations N of the unknown wave number vary as N increases for a broad ( .98 =) strip.,0
"Transverse wave number of the dominant H mode vs. width of the strip: and calculations using asymptotic formulas and , solution of the rigorous dispersion equation .",0
We note in conclusion that the strip line considered above was calculated in [] as the limiting case of a waveguide with a resistive film.,0
"[] I. M. Braver, Kh. L. Garb, and P. S h. Friedberg, An integral e quation for the surface current in the problem of the natural modes of a waveguide c ontaining a resistive film, Soviet Journal of Communications Technol ogy and Electronics, vol. , no. , p. , .",0
"[] Kh. L. Garb, General method of calculating the kernel of the integral equation for the problem of dispersion properties of a waveguide with a resistive film, Izvestiya VUZ Radiofizika , vol. , no. , p. , .",0
"[] I. M. Braver, Acceleration of the convergence of double series for Green s function of the Helmholtz equation in polar coordinates, Soviet Journal of Communications Technology and Electronics, vol. , no. , p. , .",0
